Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.22.cv3.0.2.weight | Size: torch.Size([1, 64, 1, 1])
tensor([[[[-0.0506]],

         [[-0.0359]],

         [[-0.1122]],

         [[-0.0501]],

         [[-0.0587]],

         [[ 0.0255]],

         [[-0.1028]],

         [[-0.1038]],

         [[-0.0619]],

         [[ 0.0700]],

         [[ 0.0461]],

         [[-0.1302]],

         [[ 0.0030]],

         [[ 0.0127]],

         [[ 0.0151]],

         [[ 0.0606]],

         [[-0.1047]],

         [[-0.0984]],

         [[-0.1218]],

         [[-0.0301]],

         [[-0.0550]],

         [[-0.0341]],

         [[ 0.1163]],

         [[ 0.0456]],

         [[ 0.0028]],

         [[-0.0144]],

         [[-0.0839]],

         [[ 0.0385]],

         [[-0.0820]],

         [[-0.1048]],

         [[-0.0301]],

         [[-0.0284]],

         [[-0.0288]],

         [[ 0.0287]],

         [[ 0.0026]],

         [[ 0.0636]],

         [[-0.1092]],

         [[ 0.0157]],

         [[ 0.0716]],

         [[-0.0140]],

         [[ 0.0944]],

         [[ 0.0340]],

         [[-0.1072]],

         [[-0.1142]],

         [[ 0.1103]],

         [[ 0.1163]],

         [[-0.0489]],

         [[ 0.0341]],

         [[-0.1024]],

         [[ 0.0517]],

         [[-0.1175]],

         [[ 0.0514]],

         [[-0.1251]],

         [[ 0.0421]],

         [[-0.0048]],

         [[-0.0434]],

         [[-0.0569]],

         [[ 0.1033]],

         [[-0.0187]],

         [[ 0.0949]],

         [[-0.1144]],

         [[ 0.0093]],

         [[ 0.0686]],

         [[ 0.0634]]]])
