Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.2.cv2.conv.weight | Size: torch.Size([32, 48, 1, 1])
tensor([[[[-3.1738e-02]],

         [[ 1.2150e-03]],

         [[-8.9966e-02]],

         [[-2.5463e-03]],

         [[ 3.0960e-02]],

         [[ 1.9730e-02]],

         [[ 3.5461e-02]],

         [[ 5.5969e-02]],

         [[ 7.0068e-02]],

         [[ 1.7014e-02]],

         [[ 5.1079e-03]],

         [[ 5.2216e-02]],

         [[ 2.1042e-02]],

         [[ 1.1920e-01]],

         [[ 5.7617e-02]],

         [[-9.4482e-02]],

         [[-1.3391e-01]],

         [[ 1.6937e-02]],

         [[ 3.1128e-02]],

         [[ 1.7358e-01]],

         [[ 8.2626e-03]],

         [[-9.0576e-02]],

         [[ 1.9958e-01]],

         [[ 6.1310e-02]],

         [[ 7.4219e-02]],

         [[-6.0944e-02]],

         [[ 8.6609e-02]],

         [[ 7.9651e-02]],

         [[-1.6650e-01]],

         [[ 1.0162e-01]],

         [[ 8.1604e-02]],

         [[ 1.4908e-02]],

         [[-2.9892e-02]],

         [[-5.7068e-02]],

         [[-4.0161e-02]],

         [[-1.3268e-02]],

         [[-6.4697e-02]],

         [[-1.3718e-02]],

         [[-5.2917e-02]],

         [[ 7.3090e-03]],

         [[-4.4250e-02]],

         [[-4.9774e-02]],

         [[ 1.7624e-02]],

         [[ 1.1969e-03]],

         [[-4.7729e-02]],

         [[ 1.2927e-01]],

         [[-6.0120e-02]],

         [[ 1.4941e-01]]],


        [[[ 2.7664e-02]],

         [[-1.0431e-05]],

         [[-1.6724e-01]],

         [[-7.0251e-02]],

         [[-1.2524e-01]],

         [[ 6.3232e-02]],

         [[ 2.6352e-02]],

         [[ 1.2000e-01]],

         [[-9.4238e-02]],

         [[-1.2415e-01]],

         [[ 1.7261e-01]],

         [[-8.1421e-02]],

         [[-2.8992e-02]],

         [[-4.5197e-02]],

         [[ 1.1121e-01]],

         [[-4.3152e-02]],

         [[-2.3132e-01]],

         [[-3.2501e-02]],

         [[ 4.2267e-02]],

         [[ 3.1830e-02]],

         [[ 5.4810e-02]],

         [[-4.7607e-02]],

         [[ 5.8563e-02]],

         [[ 2.9430e-03]],

         [[ 9.2590e-02]],

         [[ 9.8694e-02]],

         [[ 1.1908e-01]],

         [[ 1.2622e-01]],

         [[ 9.0149e-02]],

         [[-5.5756e-02]],

         [[ 2.1973e-01]],

         [[ 4.5319e-02]],

         [[ 1.0979e-02]],

         [[ 4.4250e-02]],

         [[-4.2633e-02]],

         [[ 1.2939e-02]],

         [[-3.0579e-02]],

         [[-4.1992e-02]],

         [[ 3.5877e-03]],

         [[ 1.3153e-02]],

         [[-6.2332e-03]],

         [[-7.9727e-03]],

         [[-5.0873e-02]],

         [[-1.4575e-01]],

         [[-6.9580e-02]],

         [[ 1.7319e-02]],

         [[-1.6296e-02]],

         [[-4.7302e-02]]],


