Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.7.bn.running_mean | Size: torch.Size([256])
tensor([-1.6821e-01,  2.7969e-02, -1.6785e-01,  4.2175e-02, -4.3671e-02, -6.0486e-02,  9.4727e-02,  1.0979e-02,  7.5500e-02,  2.5314e-02,  5.5420e-02,  2.5073e-01, -2.8149e-01, -1.6382e-01,  2.1753e-01, -5.8319e-02, -8.3984e-02, -9.3628e-02, -1.8604e-01, -1.0757e-02, -3.0347e-01, -8.0032e-03,  1.0693e-01,  1.4830e-04,
         3.8422e-02, -3.5736e-02,  9.4376e-03, -1.0010e-01, -3.8483e-02, -4.2053e-02, -2.9938e-02, -2.7808e-01, -1.3904e-01,  2.5049e-01,  1.3039e-02,  4.0405e-02,  2.0950e-02,  2.2620e-01,  8.9951e-03,  1.2292e-01,  4.7089e-02, -7.2070e-01,  1.2421e-01, -4.5441e-02,  6.8909e-02, -1.2213e-01,  2.6147e-01, -3.5828e-02,
         1.5247e-01,  1.0818e-02, -4.9591e-02,  1.3452e-01,  3.3472e-01, -7.2815e-02, -2.5488e-01, -1.0216e-02, -1.0895e-02, -1.2207e-01, -1.8079e-01,  8.6975e-02, -1.4917e-01, -1.6068e-02,  1.1053e-01, -7.5989e-02,  5.5908e-02, -1.1298e-01, -9.7046e-02,  9.8328e-02, -7.6447e-03, -2.3999e-01, -1.7480e-01, -4.0466e-02,
         6.1859e-02,  2.0667e-01,  1.7715e-02, -3.9868e-01,  2.7979e-01, -5.9143e-02,  2.0715e-01, -5.3833e-02, -4.3762e-02,  1.4807e-01,  1.9608e-02,  3.3057e-01,  2.3956e-02, -2.8748e-02,  8.4656e-02,  6.0455e-02,  8.8806e-02, -1.5588e-01,  5.3741e-02,  7.2136e-03,  2.1515e-02, -3.9795e-02,  4.7913e-02,  5.5573e-02,
        -4.0186e-01, -1.1481e-01, -2.8711e-01, -1.3269e-01,  2.4429e-02,  1.4844e-01, -2.0920e-02, -5.4352e-02,  8.1482e-02, -1.3538e-01, -4.9255e-02,  3.1445e-01, -1.7639e-01, -3.3966e-02,  1.0419e-01, -1.3757e-01, -1.2976e-01, -2.3340e-01, -2.6074e-01,  9.8648e-03,  4.2542e-02,  8.3557e-02,  1.1426e-01, -2.2229e-01,
        -8.3923e-02,  7.5439e-02, -1.8591e-01, -2.1558e-01, -1.5222e-01, -1.8494e-01, -6.1531e-03, -1.1909e-02, -1.0632e-01,  8.8379e-02, -1.3953e-01,  2.8345e-01,  5.3375e-02, -6.3354e-02, -7.5645e-03, -8.8379e-02, -1.0614e-03,  4.2456e-01,  2.0898e-01, -2.0654e-01,  5.7068e-02,  3.2910e-01,  8.5571e-02, -1.0046e-01,
         1.4612e-01,  9.6313e-02,  1.7346e-01,  2.9709e-02,  9.0866e-03, -1.7029e-01, -1.5125e-01,  1.9669e-02, -1.9165e-01,  6.6589e-02,  9.2834e-02, -1.4008e-02,  1.0669e-01,  5.2582e-02,  6.4331e-02, -2.5171e-01, -3.8513e-02, -1.6296e-01,  8.1421e-02, -3.1830e-02, -2.2119e-01,  3.2227e-02,  3.1006e-02,  6.1523e-02,
        -1.9141e-01,  5.2460e-02,  8.4595e-02, -3.7842e-02, -1.2360e-01,  1.7419e-01,  1.6190e-02,  2.6260e-02, -1.0544e-02,  3.6896e-02, -5.7617e-02, -1.2569e-03,  1.1969e-01,  4.4342e-02,  1.8127e-01,  2.5024e-01, -1.2769e-01, -1.0724e-01,  1.5396e-02,  1.5930e-01, -9.7656e-02,  2.2537e-02,  1.5649e-01,  5.4541e-01,
         2.7466e-03, -1.0773e-01, -4.7577e-02, -8.0994e-02, -1.1255e-01, -6.8054e-02, -1.2695e-02, -2.7649e-02,  1.9263e-01,  8.4045e-02, -9.8328e-02,  1.2524e-01,  2.3819e-02, -1.3965e-01,  1.0840e-01,  6.3599e-02, -1.1682e-01, -7.0496e-02,  2.0300e-01, -8.9233e-02,  5.4207e-03,  1.7444e-01, -3.8727e-02,  7.6904e-03,
         6.7062e-03, -3.7671e-01,  6.6956e-02, -1.3574e-01,  5.3802e-02, -3.6774e-03, -1.7029e-02,  4.7516e-02,  1.4185e-01, -1.2805e-01,  3.2617e-01,  7.8186e-02, -1.6602e-01,  2.5415e-01,  1.4648e-01, -1.3843e-01, -4.2603e-01,  8.2214e-02,  1.7944e-02, -1.9043e-01,  3.5980e-02, -1.8158e-02,  1.1421e-02, -2.1924e-01,
        -2.7466e-02,  8.9417e-02,  8.9050e-02, -4.2896e-01,  5.6915e-02, -1.4319e-01, -5.9021e-02, -1.0284e-01,  1.0345e-01,  9.2468e-02, -1.8433e-02,  7.1411e-02, -1.9727e-01, -4.1809e-02, -1.4905e-01,  4.2334e-01])
