Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.22.cv2.2.2.weight | Size: torch.Size([64, 64, 1, 1])
tensor([[[[ 1.0468e-02]],

         [[-3.7994e-03]],

         [[ 7.7553e-03]],

         [[ 1.4706e-03]],

         [[ 8.8215e-04]],

         [[ 1.4234e-04]],

         [[ 2.3438e-01]],

         [[ 7.2556e-03]],

         [[ 3.7727e-03]],

         [[-2.1790e-01]],

         [[ 2.6493e-03]],

         [[ 1.1559e-02]],

         [[ 7.1068e-03]],

         [[ 7.2441e-03]],

         [[ 1.0192e-05]],

         [[ 3.2558e-03]],

         [[ 5.5351e-03]],

         [[ 3.5248e-03]],

         [[ 2.8760e-01]],

         [[ 7.5569e-03]],

         [[ 7.9651e-03]],

         [[ 3.2940e-03]],

         [[ 4.9591e-03]],

         [[ 6.3782e-03]],

         [[ 1.8358e-03]],

         [[-2.4242e-03]],

         [[ 6.2256e-03]],

         [[ 6.5063e-02]],

         [[ 8.2092e-03]],

         [[-4.2664e-02]],

         [[ 8.4352e-04]],

         [[ 6.4583e-03]],

         [[-3.9253e-03]],

         [[ 1.1373e-04]],

         [[-1.1542e-01]],

         [[-9.9373e-04]],

         [[ 7.1335e-03]],

         [[ 2.7122e-03]],

         [[ 3.0005e-01]],

         [[ 1.0063e-02]],

         [[ 5.5084e-03]],

         [[ 6.7261e-02]],

         [[-1.5918e-01]],

         [[-1.2756e-01]],

         [[ 2.2840e-04]],

         [[-1.6947e-03]],

         [[-5.7840e-04]],

         [[ 5.2338e-03]],

         [[ 1.0777e-03]],

         [[-1.1560e-01]],

         [[-2.0947e-01]],

         [[ 1.8280e-02]],

         [[-6.8665e-02]],

         [[ 3.2558e-03]],

         [[ 5.0545e-03]],

         [[-1.4587e-01]],

         [[-3.2139e-03]],

         [[ 4.3068e-03]],

         [[ 1.0712e-02]],

         [[-8.7097e-02]],

         [[ 3.7060e-03]],

         [[-1.7290e-03]],

         [[-1.3757e-01]],

         [[-8.3447e-04]]],


        [[[ 1.1032e-02]],

         [[-2.0580e-03]],

         [[ 7.2021e-03]],

         [[ 3.5429e-04]],

         [[-1.5535e-03]],

         [[ 7.8630e-04]],

         [[ 2.4377e-01]],

         [[ 6.7902e-03]],

         [[ 3.2272e-03]],

         [[ 2.3779e-01]],

         [[ 2.0428e-03]],

         [[ 8.2932e-03]],

         [[ 6.9809e-03]],

         [[ 7.1449e-03]],

         [[ 6.6996e-04]],

         [[ 3.2482e-03]],

         [[ 6.1188e-03]],

         [[ 3.5610e-03]],

         [[ 2.8394e-01]],

         [[ 7.6408e-03]],

