Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.2.cv1.conv.weight | Size: torch.Size([32, 32, 1, 1])
tensor([[[[ 1.5472e-02]],

         [[ 4.1229e-02]],

         [[-1.9592e-02]],

         [[-5.7220e-02]],

         [[-3.4485e-02]],

         [[ 1.7319e-02]],

         [[ 5.4901e-02]],

         [[-3.6255e-02]],

         [[-2.6840e-02]],

         [[ 1.8158e-02]],

         [[ 1.3947e-02]],

         [[-1.8347e-01]],

         [[ 8.4717e-02]],

         [[-1.3062e-02]],

         [[ 4.1626e-02]],

         [[-2.7344e-01]],

         [[ 1.6449e-02]],

         [[ 1.3905e-03]],

         [[-6.6284e-02]],

         [[-2.9495e-02]],

         [[ 1.1108e-01]],

         [[ 1.6281e-02]],

         [[-6.0463e-03]],

         [[-3.1143e-02]],

         [[-1.6968e-02]],

         [[ 4.3640e-02]],

         [[ 5.2551e-02]],

         [[ 1.4114e-03]],

         [[-2.5940e-03]],

         [[-8.0338e-03]],

         [[-9.6619e-02]],

         [[ 7.3967e-03]]],


        [[[ 1.3447e-03]],

         [[ 5.8289e-03]],

         [[ 1.4717e-02]],

         [[-1.4763e-02]],

         [[-9.8495e-03]],

         [[ 2.4605e-04]],

         [[ 6.1913e-03]],

         [[ 6.3515e-03]],

         [[-7.4654e-03]],

         [[-1.8829e-02]],

         [[ 1.1249e-01]],

         [[-2.0581e-01]],

         [[ 1.0132e-01]],

         [[ 6.3248e-03]],

         [[ 1.1383e-02]],

         [[ 6.4278e-03]],

         [[ 1.0536e-02]],

         [[-1.4259e-02]],

         [[-4.1901e-02]],

         [[ 2.6512e-03]],

         [[-3.0777e-02]],

         [[-8.1329e-03]],

         [[ 1.1826e-02]],

         [[-2.4948e-03]],

         [[ 6.7902e-03]],

         [[-2.7267e-02]],

         [[ 9.6436e-03]],

         [[-2.4853e-03]],

         [[ 3.1708e-02]],

         [[-1.1963e-02]],

         [[-1.2794e-02]],

         [[-2.5342e-01]]],


        [[[ 1.7319e-02]],

         [[ 1.0201e-02]],

         [[-2.0645e-02]],

         [[-1.0254e-01]],
