Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.21.cv1.bn.running_mean | Size: torch.Size([256])
tensor([ 4.1443e-02, -3.2623e-02,  2.6474e-02,  5.7404e-02,  5.9052e-02,  2.3361e-02,  8.4351e-02,  9.9731e-02,  1.1096e-01,  9.3323e-02,  3.4637e-02,  1.9928e-02,  1.1792e-01,  2.9129e-02,  3.7384e-02, -7.2937e-03,  7.2388e-02,  5.1178e-02,  4.7241e-02,  8.1406e-03,  3.0991e-02,  1.0126e-01,  1.0858e-01,  4.6661e-02,
         3.1342e-02,  5.5054e-02,  7.6233e-02, -3.9459e-02,  3.2471e-02,  8.7952e-02,  7.2144e-02,  2.2583e-02,  2.5421e-02,  9.2224e-02,  8.7280e-02,  4.3549e-02,  3.9154e-02,  8.1421e-02,  4.6448e-02,  6.5796e-02,  6.3293e-02,  1.2009e-02,  4.1595e-02,  1.6296e-02,  1.7563e-02,  1.1688e-02, -2.2812e-02,  4.1542e-03,
         3.0060e-03,  8.3374e-02, -2.3483e-02,  2.4719e-02,  4.2114e-02,  8.8806e-02,  2.1118e-02,  5.4047e-02,  7.1838e-02,  1.0266e-01,  4.5105e-02,  8.8806e-02,  1.7456e-02, -1.8950e-03,  4.8920e-02,  3.5980e-02,  7.8857e-02,  5.9631e-02,  4.4556e-03,  9.1736e-02,  6.4636e-02,  2.6047e-02,  1.1536e-02,  3.6621e-02,
         1.0370e-01,  3.6804e-02,  7.9590e-02,  3.6194e-02,  5.1003e-03,  6.3232e-02,  5.2704e-02,  9.0103e-03,  7.4951e-02,  1.9485e-02,  4.4342e-02, -1.8738e-02,  8.5754e-02,  8.2581e-02,  4.9622e-02,  7.2388e-02,  5.1819e-02, -6.6233e-04,  4.1138e-02,  6.9092e-02,  6.4758e-02,  4.4220e-02,  5.4741e-03,  4.1687e-02,
         4.2297e-02,  8.8440e-02,  5.2155e-02,  7.0251e-02,  8.5266e-02,  1.8509e-02,  4.0680e-02,  2.7557e-02,  3.2196e-02,  3.9612e-02,  4.5502e-02,  3.7354e-02,  2.9892e-02, -3.5461e-02,  3.2349e-02,  4.1962e-03,  7.3547e-02,  6.6345e-02,  7.0068e-02,  9.5459e-02,  8.8196e-02, -1.2611e-02,  1.4687e-02,  5.5939e-02,
         1.0614e-01,  1.0138e-01, -1.9318e-02,  6.3721e-02,  5.7098e-02,  8.0383e-02,  7.7759e-02,  5.1697e-02,  2.2751e-02, -1.5710e-01, -5.3558e-03, -7.0862e-02,  4.8714e-03,  4.2877e-02,  3.4657e-03, -7.5317e-02,  1.3953e-01, -4.1077e-02,  1.6333e-01,  1.3962e-02, -2.1011e-02, -2.3193e-02, -1.5015e-01,  5.3284e-02,
         7.7148e-02,  1.2433e-01,  1.2366e-01,  6.2523e-03, -5.0415e-02, -1.6190e-02,  4.7729e-02, -1.7807e-02, -1.5526e-02,  6.2103e-02,  1.4977e-02,  2.1942e-02, -2.3056e-02,  1.7981e-01,  7.7515e-02,  1.5320e-01,  3.9062e-02, -1.6586e-02, -1.6052e-01,  1.2848e-02,  4.1931e-02, -6.6895e-02,  9.5886e-02,  1.5527e-01,
         3.5553e-02,  8.2932e-03,  9.6375e-02, -1.9562e-02,  1.9791e-02,  3.5405e-04,  5.5115e-02, -2.9480e-02, -9.7198e-03,  1.9211e-02, -3.4618e-03, -1.5491e-01,  2.6764e-02, -1.6846e-02,  3.6865e-02,  6.1302e-03,  1.8478e-02,  1.5283e-01,  1.7303e-02,  9.5459e-02, -7.7820e-03, -3.0197e-02, -1.1969e-01, -5.0873e-02,
         7.7324e-03,  1.4868e-01,  1.4160e-01, -2.5116e-02,  7.8506e-03, -1.1917e-02,  1.2134e-01,  6.4758e-02, -1.9058e-02,  1.5869e-02, -1.0309e-01,  2.7657e-03, -3.9917e-02,  5.1697e-02, -7.7515e-02,  7.7942e-02, -5.4047e-02,  5.5115e-02,  2.6215e-02, -1.0376e-02, -1.3757e-04,  4.8767e-02,  5.7343e-02,  5.0507e-02,
        -2.9572e-02,  4.9561e-02, -1.9180e-02,  1.1237e-01,  5.4260e-02,  6.4697e-02,  9.8999e-02, -6.3477e-02,  8.9035e-03,  1.1365e-01,  6.2408e-02,  1.0449e-01,  5.5634e-02,  1.0681e-01,  7.6172e-02,  4.7028e-02, -2.7222e-02,  5.5206e-02,  5.2605e-03,  1.3351e-02, -2.4567e-02, -1.4366e-02,  2.9053e-02, -1.7538e-03,
         2.3060e-03,  2.9694e-02,  6.8481e-02,  2.6306e-02, -9.3384e-03,  4.5959e-02,  3.3722e-02,  2.2850e-03, -1.2733e-02, -7.7148e-02,  2.5177e-03, -4.1901e-02,  1.2152e-01, -2.6382e-02, -4.2610e-03, -1.2016e-02])
