Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.21.cv2.bn.bias | Size: torch.Size([256])
tensor([-1.4541e+00, -1.2197e+00, -8.3691e-01, -1.1582e+00, -1.0400e+00, -1.0039e+00, -1.0566e+00, -6.6943e-01, -1.2100e+00, -7.6123e-01, -1.3633e+00, -6.2695e-01, -1.0430e+00, -9.2773e-01, -1.5742e+00, -8.7549e-01, -1.0713e+00, -1.1982e+00, -1.2861e+00, -1.1426e+00, -4.5142e-01, -1.0430e+00, -5.4541e-01, -8.6523e-01,
        -9.1650e-01, -1.0527e+00, -1.0938e+00, -1.1971e-02, -1.0908e+00, -1.1504e+00, -2.7466e-01, -8.9551e-01, -1.4221e-01, -1.3047e+00, -5.9814e-01, -1.2793e+00, -8.9746e-01, -5.7617e-01, -9.3896e-01, -7.4707e-01, -1.0215e+00, -8.5059e-01, -1.0850e+00, -1.4160e+00, -7.4829e-02, -1.6022e-02, -1.4453e+00, -8.8574e-01,
        -7.7344e-01, -6.4014e-01, -1.0166e+00, -8.8574e-01, -8.0029e-01, -8.2129e-01, -1.2627e+00, -9.6484e-01, -7.9932e-01, -1.1543e+00,  1.6895e-01, -1.4268e+00, -8.6035e-01, -8.9209e-01, -1.7266e+00, -2.5957e+00, -9.8242e-01, -1.2665e-02,  4.9731e-01, -3.8477e-01, -9.8438e-01, -1.0879e+00, -9.5312e-01, -1.1240e+00,
        -8.1934e-01, -1.3232e+00, -6.5234e-01, -1.2285e+00, -8.3398e-01, -9.6338e-01, -7.7393e-01, -1.0986e+00, -9.3213e-01, -9.2529e-01, -9.9365e-01, -1.6455e-01, -9.7217e-01, -7.3633e-01, -4.2175e-02, -6.7969e-01, -9.6094e-01, -1.1074e+00, -1.2568e+00, -1.4600e+00, -6.6895e-01, -6.2695e-01, -1.2275e+00, -1.2383e+00,
        -8.2666e-01, -7.8564e-01, -7.2998e-01, -1.2568e+00, -8.0273e-01, -8.6060e-02, -1.2549e+00, -1.3457e+00, -1.1016e+00, -1.1631e+00, -1.1504e+00,  3.2495e-01, -7.7344e-01, -7.5684e-01, -1.1475e+00, -1.4014e+00, -1.2266e+00, -1.1250e+00, -1.2275e+00, -1.6621e+00, -1.5547e+00, -1.1182e+00, -1.2314e+00, -3.4351e-01,
        -5.3369e-01, -7.7100e-01, -2.4609e+00,  5.9375e-01, -1.1797e+00, -2.4731e-01, -1.9209e+00, -6.5332e-01, -1.0039e+00, -8.8037e-01, -1.0039e+00, -1.0850e+00, -9.2334e-01, -1.0918e+00, -1.6934e+00, -1.1719e+00, -1.3269e-01, -1.0137e+00, -1.2744e+00, -8.3887e-01, -9.9316e-01, -1.3496e+00, -9.0430e-01, -2.8638e-01,
         9.6985e-02,  2.4414e-02, -1.1553e+00, -7.4756e-01, -4.4556e-01, -6.8408e-01, -9.8193e-01, -1.2373e+00, -9.1064e-01, -7.9297e-01, -5.7568e-01, -9.1016e-01, -1.4932e+00, -4.6631e-01, -6.0986e-01, -5.4346e-01, -7.2070e-01, -8.1689e-01, -1.5752e+00, -1.9817e-03, -5.4736e-01, -3.5596e-01, -7.8613e-01, -9.1162e-01,
        -1.4004e+00, -7.6025e-01, -1.1348e+00, -1.1182e+00, -6.0303e-01, -1.1826e+00, -8.5596e-01,  2.6758e-01, -1.1289e+00, -1.2148e+00,  8.0664e-01, -1.5410e+00, -1.2139e+00, -5.6152e-01, -2.7563e-01,  5.5127e-01, -9.0332e-01, -1.2383e+00, -1.3269e-01, -7.6025e-01, -2.8882e-01, -9.7314e-01, -1.1973e+00, -8.9453e-01,
        -1.7646e+00, -1.0811e+00, -5.6250e-01, -1.2500e+00, -3.7646e-01, -2.0886e-01, -1.1885e+00, -1.0703e+00, -1.0811e+00, -5.8105e-01, -1.0830e+00, -8.8037e-01, -1.7148e+00, -9.6289e-01, -5.2783e-01, -4.7363e-01, -1.1250e+00, -4.8169e-01, -8.5742e-01, -9.9316e-01, -1.3682e+00, -2.0264e-01, -1.3416e-01, -7.7441e-01,
        -9.4531e-01, -1.1543e+00, -3.4985e-01, -6.8164e-01, -1.7500e+00, -8.7842e-01, -7.9932e-01, -1.0996e+00, -1.1172e+00, -9.3750e-01, -1.3037e+00, -1.3701e+00, -7.9883e-01, -1.1543e+00, -5.0146e-01, -1.1475e+00,  2.2571e-01, -9.6387e-01, -7.7051e-01, -1.1777e+00, -8.1641e-01, -4.2798e-01, -1.2451e+00, -4.2212e-01,
        -5.6250e-01, -7.9834e-01, -5.4004e-01, -1.0117e+00, -1.6172e+00, -7.6270e-01, -1.2363e+00, -1.2021e+00, -1.1885e+00, -1.0488e+00, -8.5938e-01,  4.7876e-01, -1.1436e+00, -1.1553e+00, -2.8711e+00, -1.2598e+00])
