Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.22.cv3.1.2.weight | Size: torch.Size([1, 64, 1, 1])
tensor([[[[-0.0229]],

         [[-0.1016]],

         [[-0.1033]],

         [[-0.0494]],

         [[ 0.1176]],

         [[ 0.0040]],

         [[-0.0549]],

         [[ 0.0143]],

         [[-0.0768]],

         [[-0.0004]],

         [[ 0.0050]],

         [[ 0.1039]],

         [[-0.1257]],

         [[-0.0630]],

         [[-0.1137]],

         [[-0.0717]],

         [[-0.0739]],

         [[-0.0892]],

         [[-0.0373]],

         [[ 0.0217]],

         [[ 0.0829]],

         [[-0.0004]],

         [[ 0.0242]],

         [[-0.0133]],

         [[ 0.0312]],

         [[ 0.0846]],

         [[ 0.0829]],

         [[ 0.0002]],

         [[-0.0818]],

         [[ 0.0790]],

         [[ 0.0116]],

         [[ 0.1208]],

         [[ 0.0010]],

         [[-0.0264]],

         [[ 0.0096]],

         [[ 0.0560]],

         [[ 0.0768]],

         [[ 0.0507]],

         [[-0.1095]],

         [[-0.0939]],

         [[-0.1033]],

         [[-0.0354]],

         [[-0.0224]],

         [[-0.0823]],

         [[ 0.0328]],

         [[ 0.1005]],

         [[ 0.0130]],

         [[ 0.1144]],

         [[ 0.0628]],

         [[ 0.0753]],

         [[-0.0943]],

         [[ 0.1086]],

         [[ 0.0169]],

         [[-0.0912]],

         [[-0.1174]],

         [[-0.0470]],

         [[-0.1082]],

         [[ 0.0985]],

         [[ 0.0048]],

         [[ 0.0986]],

         [[-0.0891]],

         [[-0.0950]],

         [[-0.0579]],

         [[-0.1294]]]])
