Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.4.cv2.conv.weight | Size: torch.Size([64, 128, 1, 1])
tensor([[[[ 3.4180e-02]],

         [[-1.6449e-02]],

         [[ 2.9709e-02]],

         [[ 3.4637e-02]],

         [[-2.8885e-02]],

         [[ 3.1113e-02]],

         [[-4.1443e-02]],

         [[-5.1422e-02]],

         [[ 7.1602e-03]],

         [[ 3.8055e-02]],

         [[ 7.7759e-02]],

         [[ 3.3508e-02]],

         [[-5.4703e-03]],

         [[-2.1324e-03]],

         [[ 2.8858e-03]],

         [[-5.9418e-02]],

         [[-6.5498e-03]],

         [[-4.8676e-02]],

         [[-8.0032e-03]],

         [[-2.7283e-02]],

         [[-4.7302e-02]],

         [[-8.2886e-02]],

         [[ 6.9519e-02]],

         [[ 3.4404e-04]],

         [[-4.9057e-03]],

         [[-5.7373e-03]],

         [[ 3.0411e-02]],

         [[-7.0267e-03]],

         [[-1.2192e-02]],

         [[ 4.7363e-02]],

         [[ 1.1346e-01]],

         [[-5.9814e-02]],

         [[ 1.2146e-02]],

         [[-6.5002e-02]],

         [[-5.4718e-02]],

         [[-8.1543e-02]],

         [[ 1.6083e-02]],

         [[ 5.7556e-02]],

         [[-7.4158e-02]],

         [[-5.9967e-03]],

         [[ 2.8519e-02]],

         [[ 5.6793e-02]],

         [[-4.4281e-02]],

         [[ 2.4124e-02]],

         [[ 1.1273e-01]],

         [[-5.0446e-02]],

         [[ 4.7028e-02]],

         [[-2.2430e-02]],

         [[ 4.3854e-02]],

         [[ 8.0872e-03]],

         [[-2.2449e-03]],

         [[ 4.6417e-02]],

         [[-3.9215e-02]],

         [[ 1.1551e-02]],

         [[-5.4283e-03]],

         [[ 5.0598e-02]],

         [[ 8.7158e-02]],

         [[-2.9282e-02]],

         [[ 1.2665e-02]],

         [[-4.6875e-02]],

         [[-1.9531e-02]],

         [[ 2.6001e-02]],

