Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.21.cv2.bn.running_mean | Size: torch.Size([256])
tensor([-7.0068e-02, -4.4128e-02, -1.1940e-02, -6.8359e-02, -3.3844e-02, -6.0303e-02, -8.9478e-02, -4.9988e-02, -5.5817e-02, -1.2390e-01, -4.5319e-02, -2.1255e-02, -8.3008e-02, -6.1066e-02, -3.4637e-03, -1.6876e-02, -5.2856e-02, -8.2336e-02, -1.0046e-01,  1.9394e-02, -2.1713e-02, -9.8999e-02,  5.6314e-04, -5.4535e-02,
         2.3315e-02, -9.5825e-02,  1.3475e-03,  5.1331e-02, -4.3701e-02, -9.0576e-02,  1.5656e-02,  9.6893e-04, -2.3315e-02, -1.1513e-02, -1.0120e-01, -1.1681e-02,  1.9104e-02, -4.3640e-02, -4.6906e-02, -6.7863e-03,  2.7557e-02, -8.8623e-02, -4.0169e-03, -5.7129e-02,  5.2757e-03, -6.5979e-02, -8.3984e-02,  9.0332e-03,
        -1.9588e-03,  3.2654e-02, -2.9556e-02, -3.6743e-02, -5.0415e-02, -7.7454e-02, -4.9835e-02, -8.0948e-03, -8.4351e-02, -1.0535e-01, -6.0333e-02, -3.7994e-02, -7.7271e-02,  2.1454e-02, -9.7290e-02, -3.8483e-02,  2.3193e-02, -4.5013e-02, -3.3325e-02, -2.8870e-02, -6.4880e-02, -7.8125e-02, -4.0558e-02, -3.2166e-02,
        -7.6599e-02, -6.2866e-02, -1.1646e-01, -8.2581e-02, -5.5008e-03, -5.3589e-02, -5.5511e-02, -1.0016e-01,  5.1842e-03, -3.9764e-02, -7.7759e-02, -2.4933e-02, -2.9190e-02, -7.8918e-02, -5.5847e-02,  2.8198e-02, -5.0079e-02, -4.7821e-02,  2.9663e-02, -1.5945e-02, -2.8519e-02, -5.1422e-02, -1.1102e-01, -5.5023e-02,
        -5.9174e-02, -5.2246e-02, -1.5793e-02, -5.4321e-02, -5.6335e-02, -3.0289e-02,  1.3664e-02, -9.6375e-02, -1.7395e-02, -7.7133e-03, -5.9814e-02,  4.0192e-02, -7.8857e-02, -5.6763e-02, -5.5237e-02, -4.9019e-03, -4.2534e-03, -1.2329e-02, -1.2067e-01, -6.3896e-03, -2.1072e-02,  4.8981e-02, -1.8204e-02, -1.4099e-02,
         8.3008e-02, -8.4839e-02, -4.1687e-02, -2.4887e-02, -1.5678e-03, -5.3528e-02, -6.0211e-02, -2.0309e-02, -1.8723e-02, -2.3315e-02, -3.9711e-03,  6.9458e-02,  3.3752e-02, -7.3364e-02, -2.4918e-02, -9.2712e-02, -1.4114e-02, -1.0730e-01, -5.0476e-02, -1.3123e-02,  7.3280e-03, -7.4097e-02, -7.2670e-03, -2.1301e-02,
        -5.4596e-02, -4.1068e-05, -8.8135e-02, -4.4891e-02,  3.3813e-02, -2.1973e-02,  2.0146e-04,  6.5842e-03,  4.1595e-02, -2.3483e-02, -4.7394e-02, -9.3445e-02, -1.1298e-01, -4.3671e-02, -7.1655e-02,  4.8096e-02, -6.4270e-02, -4.6143e-02, -6.6223e-02,  2.3666e-02, -3.1250e-02, -5.3741e-02,  1.6418e-02, -1.3695e-02,
        -7.9407e-02, -1.3031e-02, -3.8635e-02, -7.5493e-03, -6.1829e-02, -5.5725e-02, -4.5258e-02,  7.4890e-02, -7.0801e-02, -7.5817e-04,  4.5891e-03, -1.2659e-01, -2.3193e-02,  3.0823e-02,  9.2850e-03, -5.7953e-02,  3.6224e-02, -8.1665e-02, -4.4678e-02, -3.0918e-03, -8.2397e-03, -1.4992e-02, -6.6185e-03,  4.7089e-02,
        -1.0628e-02, -3.1174e-02, -8.3374e-02, -2.1152e-03,  2.2263e-02, -7.4097e-02, -8.6746e-03, -3.1067e-02, -1.6370e-01, -1.1859e-01, -1.7471e-02,  4.5746e-02, -1.4229e-02, -7.8369e-02, -1.3562e-01,  2.8152e-02, -2.9633e-02, -8.5220e-03, -1.2732e-01,  4.2328e-02, -4.7913e-02, -2.7298e-02, -4.8950e-02, -1.0094e-02,
         3.9886e-02, -6.5491e-02,  3.5126e-02, -6.3965e-02, -7.5928e-02,  6.2790e-03, -2.6611e-02,  2.8276e-04, -2.5620e-02, -6.7383e-02,  1.1749e-01,  4.4823e-03,  1.4786e-02, -2.0477e-02,  3.3386e-02, -1.9104e-02, -5.7343e-02, -6.6406e-02, -5.9540e-02, -7.8857e-02,  3.5461e-02, -5.4291e-02, -4.6112e-02, -3.0533e-02,
        -7.1289e-02, -1.8051e-02,  3.2776e-02, -4.6082e-02, -3.0853e-02, -8.7585e-02, -8.5938e-02, -9.0820e-02, -6.1798e-02, -1.1414e-01, -2.3331e-02, -3.9482e-03, -3.3936e-02,  1.6922e-02,  1.6098e-02, -1.6907e-02])
